7.915790437258485,23.161561049767506,116.00249364631941,-64.91704194947022
7.896181427945539,25.072348086883924,102.33520963281859,-49.97946904451906
0.9120610304869037,20.41572859050392,175.6213613950177,-166.44813165841663
4.944203047025814,21.483432009620888,145.85230088818906,-128.08902616967012
0.5755876001664428,29.86630122958847,128.92447719726545,-94.88712092542124
5.495288823237355,29.651186964360456,190.00831830164807,-149.35773338918668
4.41530501373377,20.049399809344095,111.61389602005256,-78.94116560132608
8.877041827582998,29.51811785423239,195.5918828955319,-144.06754004291756
3.5091501255207866,26.391199378155004,131.3966717377353,-90.59010395043538
1.1706701642760586,28.67918294520022,188.84036723086814,-157.49039573629443
1.4299168205283586,24.547398556338592,160.29428764794616,-127.05372859604988
7.615106317174723,25.155960285792503,182.67073597414873,-146.22214672718536
6.182180633162611,24.8884658025692,198.4013163210464,-176.21017773768264
1.0112267612279024,26.668642575461043,128.84054378187457,-105.48565358791467
0.8410680611499743,21.39651254756313,196.1135485407593,-192.33187289695292
7.009691314591199,20.29973589872678,138.94818949024204,-103.09367557806009
0.7276300636419353,23.07929941591191,138.55119047369223,-122.94815523424346
8.218600592903563,27.04680762736647,134.03871042545057,-88.24422106040757
7.062422271564962,22.018534521229483,154.14076073475852,-118.57272071139283
0.8134878064189976,26.734324333249173,115.41450431784871,-77.69385055798898
0.8483771408519192,29.699120461072702,155.37114853580113,-115.1576106233713
9.866395785011754,20.939007157894185,154.1704812410004,-112.07450774116475
3.742707957561203,26.726021182251262,176.190181260487,-146.33407339982688
3.706421470668909,24.43750219304571,183.36499619375854,-165.0137487682462
8.127995672575025,28.681422543775053,144.0441350312424,-84.48838154529842
9.472485773838587,21.77149789447386,130.23332493514937,-85.8904304772572
9.860010638228708,26.926259522261645,125.93348973170944,-54.333727315089405
7.533781852589416,28.381152896481105,119.46238367048718,-75.24486775725245
3.762595855309158,29.446142194740233,105.76475821990249,-55.50802248587105
0.8350071669866876,26.83248028289646,134.24479788347134,-98.8119503897122
7.771469159274368,24.971747640084274,127.02476921307833,-70.95056579083167
5.58404249735805,26.17847240201214,196.64173858664074,-134.52080887918524
4.242220092469763,28.68904984478718,155.7708826250044,-108.33228390662894
9.06354385094736,25.706097466388297,134.72770390305075,-86.00858249434982
1.1119748230615134,20.30387059696837,158.0467600993696,-144.08071445578534
4.926251042908591,29.30948695506978,113.91967013456954,-75.67426624032134
0.11353644767419069,26.895267510315612,144.40437492022028,-117.21380805870947
4.6866064199412625,26.765133857772465,162.62343214210637,-130.8687755694186
0.5630327568183735,22.15675152397717,148.88978317924514,-121.01404421027618
1.1881791626807192,26.58885470232657,140.17788006543242,-113.71363688020593
1.1752624677710488,23.938644056541584,199.3848388899698,-186.04489466998024
6.492103021160636,26.512329770414922,188.0314762148927,-153.5950967799817
7.460448792654233,21.065930303079906,162.34059581594403,-107.07017704984189
5.833687650971596,26.57845304603036,156.9377361182283,-115.3050528279887
9.621725484745419,29.994137257706665,162.0660479824584,-79.48995970636508
3.748705795237041,20.48212038860556,120.13121078224333,-79.88301221810801
2.8571208628186073,29.771741842213174,139.51377432643187,-90.07528102985158
8.685991281894603,24.069079607228705,103.94595328908993,-40.10177581192131
2.235958385194526,28.707534503372592,147.55460374868267,-105.01587471099339
9.632225394406113,27.823854840582733,154.3024583957663,-112.29679182273054
0.12154474689816341,25.67016260986668,122.77497361032096,-95.7860541790291
9.69878826707639,27.384492092513266,196.40288471655137,-135.77868961897317
0.43159911950576113,28.78515561301348,190.9454610937242,-167.6641014416116
8.911431136980712,24.04140321651033,172.2143235455906,-139.03213098864026
5.277011090862999,23.270331615632387,153.33866287653626,-117.19320474676968
9.929647961193004,26.675933855635847,186.9969159647685,-116.5820150341565
0.7379656473539886,28.078459419412585,113.06523438234629,-61.66171955696296
5.538542844013207,27.622851347766158,179.0509794274885,-138.08832762229136
9.69302535619099,27.978136488586344,112.48208139668483,-32.78432953274113
5.230978441701488,24.355833148129328,179.42106625494054,-149.51467555258236
6.293986381352625,28.178342161750216,127.5767568251357,-88.92735318402038
6.957486889846171,21.202090553706086,187.7090581018189,-165.61993532623384
4.545410647677732,25.444890979608495,194.4042093825398,-148.3129552499159
6.275580800840634,20.057586604981214,114.87959694051156,-76.50998247350415
5.843143119231002,23.245858299002702,146.26756050653935,-108.68760905638322
9.01158010490989,23.66461534871398,198.0987378162685,-159.48064474278704
0.4544638034145787,23.961726916092555,148.34074359731466,-107.05727658530212
2.809631895922303,26.954672066898624,186.3547522514545,-140.92759057190958
9.504114840765588,23.885581012703458,158.873152213132,-85.03585825192022
8.902637838909163,24.486936226225307,137.53299079196017,-84.0482425430975
4.55656752785713,22.375441308743277,128.57835555258703,-88.40136867977265
6.201325978015367,23.7325179162934,120.32230910860872,-88.01026787726846
2.7738118298113266,22.272696272631514,176.17981913776973,-140.16543512727512
1.881211597237613,20.731959237684435,138.6540506823028,-127.94130134197374
4.636984049399821,26.03448593381378,151.12754622007512,-108.28343519255554
3.533522280260528,26.682127985550164,149.2325480001182,-121.65228612590307
5.836561118508721,26.194903460096146,157.72790292331314,-119.72489059438028
0.7773463696498484,24.634940438005724,186.5577145624552,-177.78779457185675
9.743948076661665,23.797857801792297,198.07393435834294,-159.68815418469003
9.86210744479603,28.633336495718254,140.75842085738168,-79.65394936255335
6.981617140197452,25.19081785136218,182.7518922106303,-147.44858112345545
5.360963663441204,24.791818776297312,176.45277946547176,-132.58380398849448
3.0952761628632777,20.256420658064357,157.35289514555734,-146.50015215333738
8.137950197069486,23.412478276261563,195.60471436119332,-154.8712128934008
6.847311725538793,23.801956187858572,120.04745155284027,-57.927651306463964
1.626169393448913,23.988227808969004,110.92642103096215,-82.17679760638245
9.109271844938425,25.801723692273324,185.39619669554222,-143.5885537310682
8.22537242923169,25.336025467268783,143.91498166337482,-93.00876726427694
9.49799913291924,26.079050927934446,184.69688542070605,-121.83000650736048
7.2571950838836,27.648832615421284,189.3090205195415,-141.76701702793892
6.134151959357899,28.129857387160936,106.24575936190715,-52.26482180957394
4.182430362906189,27.181230762264946,188.34647629860606,-149.4579141755188
9.327284833540133,29.555236959549347,144.8319055369422,-90.10971361025076
8.660638895004084,20.182325826763616,151.04324890042324,-101.74318320736052
0.45218670106189407,21.95777985683546,162.65925110932102,-143.41103710109644
0.26366974497252005,20.075628749781423,192.6382606730087,-191.16233303705445
3.7646336687804958,26.47474714154603,101.9116094429764,-61.90660247806558
8.105533307818328,28.98030548949987,147.6843468317817,-96.86001731565875
9.872761293149445,22.434822965762994,168.77220424305608,-115.51067897408285
1.5041689110352818,29.270345447963066,172.27069576982285,-127.70271326955086
5.941307153521351,20.60267390289561,169.2532431537108,-145.41677902133537
3.8089085663102153,29.34436026805514,113.44351294081218,-56.59401194845823
9.699143978146033,23.516226872396345,129.93955883716814,-93.466660435079
8.421189231357086,21.014208284492167,135.87155254170136,-95.28804064943026
8.383287047111379,24.858717591863257,180.44372076795048,-135.29824264244692
4.686931597949703,22.56776567720508,127.8759872414553,-98.75145034461006
4.148195023376652,22.848729019619228,121.07049638672032,-92.14864588894167
2.7340707193070624,23.072899649262865,195.74480190380962,-183.54922106823366
0.5637549665092711,28.030258978326636,100.88632851134689,-57.30498069308413
8.647223762550531,25.391612766752544,199.78208556819783,-158.02412288679392
8.129010091300776,23.113076991560035,167.68212988573956,-146.61187119430838
9.997176732861305,26.103337833109183,182.84692994491172,-150.81618944570087
9.966368370739055,27.161506742231936,129.4619396346193,-69.50152588384115
5.5543170560262745,22.72624000733534,101.431527766706,-49.97575374801551
7.689874151805105,24.135491015253514,173.786951856153,-158.4202999912857
9.44765729882428,21.218860933369477,183.4144597000676,-147.46824489563653
8.496473906774115,21.811493495346802,174.04761319535191,-138.57781938565878
2.4734810174319763,26.811178539649827,114.28502873008387,-58.297998199739595
4.505441353100935,21.81438347695627,175.3427922256969,-152.6823187505035
1.2915941515149498,25.2516338366706,176.89227821076412,-150.89183341819708
9.540510272587223,27.090462617224325,165.85405156700548,-107.33053302930558
6.0617463445088005,21.06876923094744,176.61159327955863,-167.77904914277192
2.2864280550346274,25.673122196289036,184.5921439677732,-151.9124457901823
6.7170068440585675,22.565627837013636,161.36041142374586,-120.58118624199852
6.181282404578958,29.6292687523758,108.86047139696791,-41.69392648360004
3.5816271803284048,24.835456467199247,148.7627809667211,-74.56280638343422
1.1355759219962902,28.059925497751582,107.7649334671605,-87.25869028331313
6.715731955927996,25.50226542156262,140.75430310324307,-74.59837799525111
5.2030770090379335,20.43412532854819,140.71064891256276,-110.60482116749488
7.723183917356393,26.33151375594022,106.60098441402415,-42.72056965457704
5.201635011119934,29.514033422066568,134.88205339694792,-82.12839380409035
8.5218150031854,26.016118201463314,111.09980987913148,-53.10193445471634
5.519068387744856,28.1918885942679,180.8235210009222,-144.16684907842463
5.609379715353863,28.84206463348408,194.76880259644707,-150.2263110259513
8.76653602658345,22.280797719489325,107.23164752579386,-66.37716269369977
4.034828662123971,22.120448399082267,195.51152072917014,-166.53319124427983
1.3401522845064073,26.10980988850992,152.25765993367452,-127.3500022076187
0.28782676313338973,24.110284698067048,129.9565677953874,-115.60958320796078
7.55137255673619,28.398613028667203,107.68620752761635,-47.656686304319955
6.203095513534647,29.00023123398011,150.0624268070418,-84.89210011109492
7.0407976809922355,23.53421379302718,179.45155444907488,-146.63057536022217
2.129641615089107,22.36870558974482,170.70864772666982,-146.83781369863158
1.3637147558676976,27.80525515243862,105.02260114639738,-70.17264666717352
0.14544665667881929,22.74806035548136,107.29018353679035,-72.8890117000255
3.5058755880659698,28.226143185136785,140.2873282632637,-89.94425128099624
5.899176868546331,24.23738253648763,129.52904940479434,-65.4031485862529
3.922440450997323,26.675498992914704,123.23843230560479,-79.89466875810636
4.374749220237291,20.95535313834668,128.10044989087135,-87.716127960108
9.041586944937483,26.23859324676573,180.34827432968848,-128.6906536747475
3.4825546702330037,24.51767678737229,192.92280536318538,-154.87258601789497
5.139894891598108,25.86608463175474,140.51026945275663,-103.49223737211693
7.8365301274114305,21.680142077448636,190.6111002132497,-148.32711331854466
3.9654278232127016,27.36873744944182,132.1495701247882,-89.17311108584038
6.220867002278735,28.627970775432285,147.64369863437918,-95.92254699595662
8.623637087467452,22.167398000907756,122.60289978159997,-69.47168928539385
9.495206236576422,20.957145555201617,164.0476042175844,-117.09149360289362
1.4707348092903794,20.236385860463365,197.89811151748088,-190.99604211270724
9.265876251614944,26.41971500443266,160.34930960433786,-102.36007130353927
4.921162930795382,26.070940360887807,135.7814084113549,-75.1834645023558
2.5824438829895833,25.466974127140702,164.78174459905284,-125.3643974052522
4.591357562382613,22.319470961159755,112.29206784653876,-63.118295004102904
9.800325752854771,23.909059959055146,188.86590802653987,-146.68431884307904
4.926180939928696,25.94476335186173,150.30839507798362,-117.53684604720351
3.287516102875082,24.967668588591692,144.9349742039642,-100.43055306627417
6.334008543167258,29.877855202148872,158.5864788453519,-96.6307808635263
2.401456187781931,21.36439752556733,162.47838627894026,-126.97702531629034
0.7586332810866392,26.951445540475937,107.1775806226513,-75.39965088807116
1.2887972191064923,24.043187681042923,168.26172212234025,-149.2080687033489
1.2804583895777244,24.28199614925615,124.19316803155296,-109.95284698615794
1.5190269351229435,27.175977656581765,171.39526325065899,-147.2128796096475
1.3882717264941014,26.924361513243696,182.25347943841967,-147.33835999976802
6.4087474480321465,29.912559937021882,180.395850755252,-135.89298276272592
1.8188008439914483,21.28394289454125,155.2500967407889,-128.83323510443174
3.456672833238632,21.041096493841664,152.01698923107512,-128.04076058386553
8.967884099060118,27.24338817128741,114.28759613394118,-45.30583557209983
4.739616402628723,25.78386917006409,177.53461504031355,-153.7836692801978
6.675577385210271,22.74160666559806,127.14093804467143,-80.59513631127483
1.7231987120162984,20.794193689889866,149.66954228179466,-159.81580820633505
1.9228901880867078,20.856582495964304,128.42740929275166,-105.45291383309332
0.40868616266478863,28.941908746641182,113.38283629996931,-90.15572605984131
1.6893506307216455,21.918673247187428,162.95576968917365,-131.54503743492086
2.7859033903195862,23.233715621155206,105.43320348229038,-60.20430598055886
1.7701048427674682,22.26656402226988,174.86452341262,-152.2155668790303
0.8870253375705561,23.549963058319374,131.75867952611168,-90.34084205577258
1.206358711006008,20.694238427460935,100.01346930044853,-81.82517218259761
4.607787680327258,25.190597909082705,151.11291392372297,-94.8343522390929
2.063337184057925,20.676125635922148,104.68519085276031,-65.65876940106929
3.6426986104807546,28.003565078223616,127.61695578208995,-83.94896800974513
5.034172708548569,22.33712081910433,170.6976487455716,-128.95341882281735
6.903948286293653,25.400119146045107,106.26896216218658,-61.08162051001772
0.39312139841098936,28.80079087561458,183.93384923560023,-167.10817496476793
7.994103989090426,26.50877369047194,100.38199226585832,-42.896499239619416
6.279003894909078,25.329577865513354,124.68238692019023,-79.74001423510859
0.8175903194887191,23.243337531153756,174.09040561520715,-167.8014882322177
8.735786241067773,23.33001913058198,131.62701497293068,-66.1532952786042
9.208724005318132,26.694869551981903,110.18923880660135,-46.525870493844465
0.6107795985486375,29.941393612211677,136.0233918800428,-94.6883653919178
2.7687764814720373,26.618391898493787,127.03932863845256,-92.5613673582908
8.062012797930613,25.57783417370025,184.2711902160555,-157.4009647072241
7.482596903836583,27.30650510239246,131.3347917585143,-71.36842664785074
1.8452101935637732,24.65205612283718,178.89324717760073,-175.56689283188737
2.093493233367103,20.60142342600785,189.18721448107345,-177.1207823267415
3.70472102791382,25.6229681587791,143.38174195765296,-118.96648400637716
4.845229851910213,29.5762528450538,190.9943143854392,-130.25198181392022
6.1825477153029595,21.753029423576596,137.7318053963193,-88.8442604607647
3.689136395697724,26.900048908206657,196.40784164901083,-165.22979197392218
4.625347161331479,22.009336886590564,108.9289524525573,-55.6693536400217
7.474709381337565,25.358276844730813,168.70192665032425,-131.49160754643026
0.366832028905979,20.966764496467196,149.38140404569288,-128.50877352437846
2.5243694434402073,24.50370936258185,138.76488054556472,-104.22666960402793
7.133495858845524,27.56163328895246,163.2711878748601,-110.43855922373588
8.952068376871994,23.47571524238982,170.38570916343312,-111.10807466698144
5.116774421156661,26.64911724487218,100.43632696503091,-39.32681464195918
5.321134852653157,27.95449960789729,116.69530887471987,-59.81871286054323
1.0717201133977605,29.27177819479453,171.30460506343186,-156.8926458324405
4.474123668234546,22.346420818554535,166.63854135782066,-146.97979602439398
5.326172664550231,23.993159158093082,196.60475051286772,-168.1255513934772
2.4247050363472966,21.524160133304175,176.1037790250783,-156.70360718017312
2.6924323094938094,29.924835021583753,195.07727077313382,-173.1290955459456
3.7728416310462265,29.270009679242953,170.2540501534807,-105.51612739332064
0.20071197777726368,25.399571302805597,129.80522086394433,-86.56073282608529
3.220791655831783,28.420332943764212,110.53649222508565,-55.66713748886187
2.1144800699654462,25.20957977272042,178.18238633449357,-152.75769722096285
3.2749735217791462,26.235856880027598,164.4149221475916,-132.86228950183644
1.1976213181925122,20.891244321160165,104.81860123932962,-87.23821839930777
8.90527280739895,27.55270420496808,136.00504659009783,-73.40211706659949
5.935924535540487,21.27713483635235,195.6799815484286,-166.78073342595516
6.791023191444896,28.260676302525283,150.04011457102013,-109.34974183468015
7.891712386073383,27.82028087670386,143.27291360197046,-82.54214895758061
4.984421989290572,27.087446977429764,145.7699605159294,-102.14742749224327
0.8692028808742369,20.361603805247622,120.88827240051637,-118.3424243853137
5.371065418185478,23.031283559453286,136.87071708647952,-105.68428617306935
5.868411180208791,22.63112569910843,136.98132559871766,-100.44884295381915
7.4543947418433,23.601364074715192,105.23550201874724,-31.752479695741325
4.316595462296794,20.876427467638386,176.75676285179182,-147.59400237673321
1.2758030279556376,29.36957823031063,141.6504431903879,-117.19392263796733
2.8377590579872445,25.538022407123762,182.21798868164234,-150.23921976587917
3.630822963986351,23.055243106580235,185.03480011198954,-176.39090912600034
6.459172413316012,23.969815170742834,121.19940546986581,-61.66866071980225
5.707783046689119,24.472025405048356,165.73534821701287,-132.22517036458078
3.5609672589784624,26.005943333606172,147.2281804162982,-110.53431197995197
9.865152487929796,25.156794276964977,188.0156737921485,-125.00354038577557
6.057748193568871,29.193919732144174,121.57406791764541,-76.25116707202318
2.372267917359945,24.9696348290583,167.78132003100444,-154.56959503655298
1.0178247262040374,29.921580148233126,160.77521222527224,-132.36854308078304
1.5285913918433203,28.514249577450958,129.53014775718327,-79.82239481432813
2.459577283845081,22.085105143573358,113.66009036511726,-96.59832789794729
1.6068137325955567,29.30595214643916,165.16397604772766,-159.3519796667722
1.8656702405130576,21.16366397885476,173.85974581323308,-162.169743362579
2.850951686938471,28.174497084911916,131.56273437633502,-83.21309846989313
1.7337359529475482,23.806232934765802,164.4832604022314,-129.31612998696477
8.967654246264251,28.779743204450696,139.51309076115032,-80.22307194296303
0.8023374566164221,28.680566901074503,171.32068832826178,-146.66172047466023
5.245113895702547,28.059254001176214,119.9215274894053,-55.08449360729993
4.103968269896615,27.900304363070614,189.02150026361744,-172.5686892062087
9.823786169086064,23.04679139098041,128.74095964655797,-75.59284581483956
1.1203890216805235,20.809192830512522,136.7785987756153,-114.60941311152968
3.9785559904574166,24.029801787651614,105.80919520803498,-58.091317316122286
9.69470433275369,21.735245149865086,111.15122123212764,-58.904052431107395
8.655071258939802,26.949510889024616,151.5861902712328,-94.67229593517993
8.1707207094928,23.460997265377856,126.75926767279715,-99.12877800096817
2.579028270449398,29.75610200859915,183.54802257421943,-155.3256980477707
1.7088758739006582,26.40972077345332,101.46933886549539,-55.7866403301455
6.68643219924431,28.22480563634361,137.90940486719362,-92.63962164950247
9.293759891275858,21.325246727418484,133.73455467690928,-82.58044564935085
5.567628930139298,28.620144822726225,101.93276309176011,-38.26158531887252
5.7161268946989985,29.227571905133942,112.43683990005103,-56.96535475641112
2.7997909366028417,24.87061918818936,141.36426749186353,-105.90491470696293
7.694929331919369,26.062529377509776,149.28645844474465,-107.10751143205137
1.8704374855752337,27.648098009029955,140.4289747254869,-105.97334544906853
3.2367923640424365,21.748386272604126,153.0937678412094,-120.60997526694187
4.254364386164168,25.025660764634424,159.51316749056815,-122.40190842169056
5.07610378684455,23.98663027772313,100.99238211278356,-58.91788439380512
2.4240973241508024,21.46373992162249,146.4095159453504,-119.8910606215775
1.1483682473920354,23.675344222915314,196.34992408875883,-174.7362992661501
6.1062004244163255,20.681723093854934,151.90322801295486,-137.9799664187681
2.8863055324025577,20.25811906949487,167.75422674589532,-137.07021203616725
5.812382214226123,21.351662891548226,131.1863857916883,-95.60438051479397
1.5436271527420231,29.63115111589174,177.39913781527625,-140.99595366795944
4.811401018548175,25.49529535895017,177.2921481876115,-130.39808476996757
5.325894325515859,29.6582216115322,152.1296047654139,-115.34936716727819
0.5182353682242691,24.32497878330132,197.60138232792136,-191.3197895840634
3.366042781939206,23.118161330852594,112.55502147626534,-77.62222419869778
1.3441467693897424,25.061418628402443,101.6947664889581,-72.53776218548477
0.6337497047276774,24.395116886329102,177.01582117570962,-141.62175022464547
9.899602323899453,21.05664684261744,180.71555373648826,-146.55881891890914
3.2235384497472297,26.408263146902062,112.02072291205762,-73.24059810672817
8.09874445854635,22.160381825095996,126.5582832958606,-74.94364220138914
2.5464065476376385,26.195879548978297,101.75523633666289,-70.20400889517019
6.8150272222392925,26.502010923981533,129.33086107805647,-79.64702219303166
7.6022785988968655,21.52024853128648,177.31418739186716,-137.80199524589818
5.956387406078443,20.613496271106683,151.7960527712579,-121.348169278736
4.715761885501584,27.8076158606844,134.80955931682882,-87.8041798625013
4.118409141472686,24.598004237693203,137.17392949063304,-103.83179561893321
3.4886826654299528,20.58163795505476,100.13536257154682,-79.87530914304402
9.29529144247826,29.94866317169767,129.9800527565236,-57.33441848519692
8.306194077877292,20.577805609963665,164.64587416379305,-107.74064722658503
9.650269106665126,26.95035228858553,197.4194443816357,-146.34763527077092
1.2429722348554473,29.836789252634134,184.70608269838993,-152.38699781306664
7.308674752036443,22.391801042159255,102.35949646455292,-43.30102438563292
9.383404568210379,21.422493686871963,189.85606046748393,-162.69142479528023
1.8123306616566015,21.21384939422429,178.31984132986258,-146.0664219708699
0.664962673667775,23.032751475675955,178.03761235709806,-160.92569940753293
7.4112064929005905,21.010458110106466,145.79957590035715,-88.57973733316186
5.744731131799119,26.92161341694132,139.80052929545027,-98.44901797290653
8.41828776758272,20.622917981300628,130.29157288331925,-65.39713328713398
1.397723766262895,25.094221281497898,106.56948589543657,-62.54193026111032
7.952673118598902,29.96696853852977,122.8235363493699,-51.09285291471161
2.0162732004774453,28.139702695060187,124.66036349780246,-81.10185979253401
1.636559428657045,26.152194382310107,148.40770697102016,-119.9269683428178
1.6426579793099294,23.062536207866117,174.7444406596694,-143.50738324276097
8.14574720231382,26.238958362916385,147.38098283979465,-91.84165293905035
6.651972206962001,25.270414639116517,105.78444494471606,-70.2622575030191
5.230654247691193,24.260833838903714,195.7789800988204,-176.8515998070375
3.5883048412350247,21.307103767401994,194.27243190941124,-177.68139095735415
8.772005408131083,28.866042152404667,178.51895431484084,-119.80204789764487
3.924451074226354,24.497846488213227,199.13279015642206,-174.3441766916654
8.16599439471577,21.94622511820765,154.4482332800263,-98.48011890835366
4.391349085702184,23.677593508772897,196.27683502532062,-189.95055250239025
3.769444294249076,24.14129752528927,107.56050406167508,-63.74694567597926
4.626797856696064,28.275378955668742,136.56807482613715,-106.48939373989555
3.0137787416414206,27.33614380561402,122.53812680067658,-71.4945016184358
7.476093801762511,27.693048936413398,119.583308413427,-60.12282616789551
5.027203900924792,20.110312644286473,114.0802948892676,-72.87338394064157
2.322126951468173,24.161539981797617,162.24136415659967,-144.46178830190368
8.995745732745684,24.813441516353237,178.1321855747305,-117.37063612414741
3.8389122137321143,20.191922768230565,157.82983994203607,-123.1393307285082
5.435528611139886,22.59813208745034,114.69627095882097,-65.31965459783095
9.06472110964547,27.60289823122135,181.11237699334708,-128.93741469132692
6.242379959139921,21.37109705728999,163.59547071637286,-123.78835832939738
1.1689804070836407,25.353101314525915,138.81657061269954,-116.31586622981574
9.398321236134752,22.152018720172375,167.4130295536063,-112.92671523528679
6.277080530714178,20.121207746438934,125.99049792428329,-70.46947044087936
3.3490561465708613,22.412014575995414,134.51922084942106,-91.93003229692499
1.3927207266338726,29.758737549100537,191.74858431319902,-170.02645447758323
7.9402518927029595,28.015371118829897,129.05045056714204,-64.62320653383627
6.200727559285135,29.595766443210334,146.99882681579368,-105.47635162829921
5.334610919763215,24.878540439263624,189.01411373960147,-150.17696023414013
8.938925830509577,21.097361986775034,170.77213502675275,-124.82982732446682
7.885972112245307,25.47959488973693,106.22032261647027,-65.05449887377982
1.5167487973275118,24.54377334559961,114.73030442789704,-92.44365893619462
3.1172206779554825,28.443570827396158,100.78415907719169,-53.13060874969157
2.4848913981446574,20.980825807842447,163.09217902291635,-145.96235820893244
7.43946292572677,24.88241137021778,144.76734254104184,-107.52439628593723
0.3353243473577938,21.50048664693984,113.42748509022755,-85.89853764042527
5.698896848713165,23.2467592689006,195.79341210567705,-163.67302500222002
7.624586857406905,27.373570773877997,152.965972394562,-101.3313055671916
8.767656367617494,24.760181293687666,124.18932941128892,-73.90193229172499
3.4208174871590744,23.75888285145769,150.06035711547077,-107.71884208128135
8.212573046720129,23.94476278570035,167.96203327351077,-105.97236128383878
1.1063173695520723,24.594467684059865,107.62392179735645,-78.46382806533512
8.464522917345182,27.850165438370567,127.4703815047892,-70.97494934600891
1.2748866233198242,28.920846889402345,180.69654908839937,-146.72790060259496
3.9728729056036727,29.55334686503928,145.96648704026612,-102.77299465959385
7.972953657795536,27.86903386255295,154.6577142032295,-100.55292013686216
1.4991742734877378,23.154068957480128,143.28160022094693,-110.67073397997426
2.2925139523264146,26.881347060865423,104.38999426430051,-79.8869263312737
7.222525683930662,24.37603124055392,116.5749779820156,-50.23844483097146
7.200365365460744,22.54670622046051,144.5541638741891,-100.18882956365381
6.411476328852973,28.408715794259226,120.91854654079279,-67.11871697564335
6.939484444671001,20.38426348962325,104.99790286596787,-59.7946760968186
5.427244433475962,29.017619921354235,184.36496640518237,-141.6813087840039
2.5179905890695276,24.61477464624734,198.1192529164116,-194.5511227152804
3.4569599350391944,26.372014768082806,179.31428739967396,-132.74717181946528
1.8159771680142567,26.593539222057828,185.3784921704667,-159.8385818274825
9.084505613336283,28.951177407065366,124.19771303170454,-52.01399213205744
5.833917947661204,26.366696821672072,196.06269755131996,-149.97096321351796
4.008514167636399,26.13933584760062,119.69257044534284,-84.9203042433257
4.620058036441327,20.6665204056069,195.14298103618324,-169.86696227374847
9.472833396118153,25.184080219452042,199.4819293965951,-156.01324083763922
1.533514031160802,21.501690008170417,171.17228057460488,-146.41818081114025
5.862298320167972,27.374337687214854,198.1143731791822,-181.00536875479446
5.05888678884466,25.122219208126744,156.95397795671036,-118.87295245244263
6.1145423543464785,26.802277792083533,125.95417831760903,-79.48753893538233
0.18110183820840509,20.416729006023843,143.69958856656208,-124.60788942715347
8.721239089441514,20.84792016045803,159.3560935378786,-112.22190122176511
9.321182824836123,27.163233880626823,107.3081562027015,-46.179115355219295
5.65133183589209,20.720843359986734,162.2343264617246,-138.50949791423548
6.966508238768922,20.712567277652585,198.11778367622946,-170.96882397828696
9.224993811772958,20.121084752348875,119.01076497837276,-77.23758392606139
7.072386343133986,29.5650139829948,179.2595116288383,-119.85169543482668
1.5253904291426135,27.37508359459007,190.78987937796194,-169.81338520739047
5.762883601668132,23.53251408502064,194.3701592820221,-192.72570114726108
6.067150463828559,22.965355812876552,196.01356044054472,-169.502219264431
4.24130671302386,23.497032297458496,152.1459638721472,-128.77225353477002
7.3644423562472285,27.74653531181182,197.73079079915038,-169.5464347119198
9.343670147690148,26.613706110704143,175.73102071344388,-134.65986288896414
9.255685129067764,21.851955678674678,116.16714362369619,-60.02248275315171
4.508393714041321,21.741093353340844,147.690010646797,-102.50593045251368
1.1323804584075525,20.983956497133974,171.8331175372004,-155.03825605758288
9.848411989623346,26.603027197013382,124.73403158190834,-65.41007270303759
8.388980864459342,27.643726622217358,164.06151835488873,-104.9015211418953
1.2466268120326685,22.65046428325004,166.66004790466192,-152.6537917508448
9.208418826173723,20.20944961030913,116.26997438085658,-71.80066287540212
8.698963620621283,20.821716674764275,156.50853124527563,-125.18188648748112
5.188380571260721,29.678600348450303,177.16269109786077,-149.62912465379196
5.912754357449293,22.954447774774202,149.8895664535942,-114.86773623180915
3.9900270387013026,27.692231478381338,101.21031167761075,-47.75305837387621
0.5476163882203133,26.24663568854264,100.90384690792922,-65.01626068495331
3.3519724164590095,23.81939639652896,135.70293439700123,-105.25055466555771
8.028534485980114,22.056872621955552,192.61940684317818,-166.18144561174455
0.04632023004602859,21.213864181594065,122.86767796036088,-96.64751604907472
3.334991716911442,26.150129680388666,163.43636888716873,-142.70721852606206
3.9816869359094333,27.74633780637788,122.20758706933205,-66.68561167568711
5.373956029379229,26.439042535411307,132.16699896595486,-94.29173352122203
9.198556164127606,25.303021332491582,184.8042089601484,-143.95811175302947
3.4634599436596125,20.41951223431636,172.8861442269947,-167.1281394836774
3.469532018962277,29.68488777594384,109.53992773132106,-61.980308350591585
7.3750124810974835,27.987141916545745,142.87020209864335,-77.10557622500498
4.522179408898071,22.928220367009647,102.91697636452645,-54.36720005112865
2.2460482293998196,29.799703293588507,148.0890146603009,-97.4820507526455
4.524395161326934,26.018815896363222,166.2434011701068,-123.79575949778176
1.4085702037979986,25.824226582072463,111.85026235981516,-86.09614158143671
1.763869865062233,27.480731794295323,128.88849389091658,-94.09100361663748
4.983677727394797,28.117697880901375,139.7836625502157,-99.05234875565878
4.189254495045479,26.564786073315027,191.95310246560496,-146.58953243171482
9.148459010681,21.280957463662,199.32550154229642,-174.4488711039451
3.623938991166331,23.382675059944983,104.49112989956159,-54.664974890616165
5.805883502780435,29.280836403260498,176.1007923495392,-120.58106341178078
6.322642879195303,22.24615611843852,137.17240664023433,-77.46450802521588
